Series0,
AXIS0,OUTPUT
Main.Studies.InverseDynamicStudy.Output.Abscissa.t,Main.Studies.InverseDynamicStudy.Output.BodyModel.SelectedOutput.Trunk.JointReactionForce.L5SacrumProximoDistalForce
0.050001,57.05745805423004
0.066668,67.2988128943083
0.083335,118.66546744599589
0.100002,-88.19317080173738
0.116669,-33.0267097424105
0.133336,10.51810334264951
0.150003,86.58843826710682
0.16667,-138.1383465854683
0.183337,-117.325282779144
0.200004,171.4291479776657
0.216671,14.46444495547172
0.233338,-22.029762844529223
0.250005,-86.5271978813409
0.266672,-79.594680555097
0.283339,-7.361782751437403
0.300006,266.5899526537471
0.316673,-28.630573751275193
0.33334,126.44676746315281
0.350007,87.0998641974985
0.3666740000000001,270.8497660252842
0.383341,71.424732218346
0.400008,179.9602444295125
0.416675,299.3811848643655
0.433342,293.6713473448847
0.450009,50.09219283845641
0.466676,219.2719632786976
0.483343,213.4146449876926
0.50001,-4.678274244277588
0.516677,-5.063345249651292
0.533344,214.5663237287209
0.5500109999999999,210.9937015656221
0.566678,13.387742151821811
0.583345,57.17612652098501
0.600012,269.8410729210998
0.616679,72.67579743556041
0.633346,272.03630643141867
0.650013,55.64193876321025
0.6666799999999999,-100.76462382817772
0.683347,174.3917027844106
0.700014,-3.485783551146941
0.716681,185.5189637519976
0.733348,192.6514959173761
0.7500149999999999,88.37699520608652
0.766682,-147.75039182419937
0.783349,113.62449383288731
0.800016,-172.47088093460115
0.8166829999999999,-194.41089093964837
0.83335,-168.33835100823194
0.850017,-106.70569985560661
0.866684,23.71566484007514
0.883351,47.1236292890361
0.9000179999999999,-124.09662406108643
0.916685,86.43793327320347
0.933352,68.32212451403512
0.950019,196.47408239496747
0.966686,-12.719931000107294
0.983353,-78.23690611418795
1.00002,200.95106980745464
1.016687,239.6875105706726
1.033354,204.42180132805805
1.050021,18.695933465837797
1.066688,235.3162130125825
1.083355,211.8607021279134
1.100022,159.4009911112786
1.116689,93.70133848802911
1.133356,412.3240250314428
1.150023,556.1045829932697
1.16669,425.4324821370123
1.183357,640.1600572579237
1.200024,521.4178385453088
1.216691,569.2869565577482
1.233358,237.51679239691288
1.250025,268.9039052044841
1.266692,264.4513015425166
1.283359,535.9291529383468
1.300026,244.6834987644529
1.316693,258.3325408572997
1.33336,372.2441602836475
1.350027,364.3814906713734
1.366694,198.9509798476946
1.383361,425.4409838845457
1.400028,198.7161455016313
1.416695,254.5778602052801
1.433362,175.4146216911859
1.450029,355.9575248568468
1.466696,236.2016469446488
1.483363,61.7079046737847
1.50003,415.8757245037046
1.516697,198.4394263681431
1.533364,342.1944348532311
1.550031,227.3215798136384
1.566698,45.759954251187594
1.583365,396.350181278942
1.600032,428.4309159774041
1.616699,242.387948819875
1.633366,222.3219881158039
1.650033,119.4258524812575
1.6667,204.6217800195833
1.683367,293.9019120604836
1.700034,421.2618160667603
1.716701,201.25955909259483
1.733368,111.81433217002831
1.750035,199.35640874337412
1.766702,229.95742054036788
1.783369,374.5849238553466
1.800036,185.6913723555444
1.816703,316.682274234154
1.83337,371.339762224719
1.850037,470.6551867702837
1.866704,132.02622903745947
1.883371,161.23536200453287
1.900038,317.4896853693634
1.916705,449.4511469392176
1.933372,283.3247079919692
1.950039,259.8616874044996
1.966706,356.9375372466033
1.983373,196.0412381382653
2.00004,122.77120039802841
2.016707,39.19621449005709
2.033374,133.8626258613607
2.050041,259.22942734611024
2.066708,395.5548637133985
2.083375,210.3630587014905
2.100042,-3.474018497679907
2.116709,190.910717293074
2.133376,64.182793692965
2.150043,166.14633792514422
2.16671,154.78339578721307
2.183377,-53.64486820814091
2.200044,31.068893706335473
2.216711,62.85027268999602
2.233378,0.20927301723730807
2.250045,8.966178453405519
2.266712,-119.16998818827244
2.283379,160.33492006822541
2.300046,144.70100741745574
2.316713,-28.142856686017524
2.33338,135.73158306934045
2.350047,-104.88829291367105
2.366714,-34.71912773044627
2.383381,82.84009462243924
2.400048,-51.69118851431202
2.416715,-187.49894560947902
2.433382,92.04234324327771
2.450049,-156.80028455556194
2.466716,-103.413481886309
2.483383,-100.7640505305526
2.50005,32.1321418601438
2.516717,-138.653299524548
2.533384,-49.014027597794666
2.550051,193.5879430422067
2.566718,235.201976964091
2.583385,121.75717029534809
2.600052,-0.884939947857589
2.616719,284.2196912514881
2.633386,246.509711683153
2.650053,428.5433402231798
2.66672,173.72857493737342
2.683387,463.0089068782257
2.700054,273.0449652134095
2.716721,257.2561401878157
2.733388,312.66605247807786
2.750055,34.04549394928773
2.766722,88.61043361930604
2.783389,-135.7073949308309
2.800056,139.1534809135154
2.816723,43.122955226069
2.83339,-139.22191657852613
2.850057,-160.37098725113168
2.866724,206.95346820063355
2.883391,-15.19105183136617
2.900058,-36.24699649349941
2.916725,-46.43831925496212
2.933392,-8.562163429843878
2.950059,-51.23722712704031
2.966726,12.552428777514393
2.983393,141.5542142210379
3.00006,-18.05405234834734
3.016727,-73.4183883136269
3.033394,149.91595046287554
3.050061,226.2537190754739
3.066728,103.92323844674303
3.083395,176.87530029537578
3.100062,187.59256378133733
3.116729,309.9317136834868
3.133396,166.1522883831655
3.150063,333.1800986633064
3.16673,-1.9066414852296987
3.183397,276.0167943905134
3.200064,334.86458897370926
3.216731,-1.6419413055276948
3.233398,84.3940555311033
3.250065,276.8142343562817
3.266732,42.486627365704905
3.283399,29.7845357205034
3.300066,193.0818020995829
3.316733,22.8208614766709
3.3334,92.2771038710799
3.350067,31.9362728634039
3.366734,127.5297479156999
3.383401,35.772758162468335
3.400068,172.60437360654686
3.416735000000001,51.84921040922569
3.433402,251.36786467587206
3.450069,-11.95728384002831
3.466736,-43.05590662104015
3.483403,120.2568378258366
3.50007,81.1561583611097
3.516737,158.9524893531772
3.533404,76.7620639868265
3.550071,131.6541458191233
3.566738,66.63155731696551
3.583405,1372.91026159022
3.600072,1123.5275646850373
3.616739,765.6910341728619
3.633406,947.714541302247
3.650073,1333.050945405851
3.66674,1306.626160567964
3.683407,1669.056369043544
3.700074,2208.886026694874
3.716741,2409.381260839385
3.733408,2657.424953248353
3.750075,3031.727531065802
3.766742,2929.477569459958
3.783409,2846.929229239883
3.800076,3063.599201638972
3.816743,3143.635594631508
3.83341,2816.331916212198
3.850077,3205.124776593574
3.866744,3033.810230602307
3.883411,3159.736055177944
3.900078,2891.614623476041
3.916745,2832.750473902297
3.933412,2842.508851272229
3.950079,2891.319156410005
3.966746,3128.213982321757
3.983413,2990.520931030943
4.000080000000001,2835.301722358556
4.016747000000001,3104.012324613318
4.033414,2760.296621663937
4.050081,2956.117625995449
4.066748,2963.994604516483
4.083415,3074.99363171428
4.100082,2883.66666537246
4.116749,3165.639057367583
4.133416,3030.256046101153
4.150083,2905.095298870162
4.16675,2895.074204388013
4.183417,3015.778348756725
4.200084,2927.388677221937
4.216751,3379.016562374277
4.233418,3245.766812957288
4.250085,3172.841398876466
4.266752,3342.892642507958
4.283419,3411.166269437684
4.300086,3650.001175900352
4.316753,3715.671256744829
4.33342,3347.343150369736
4.350087,3510.133187611499
4.366754,3754.833888719368
4.383421,4572.610237174075
4.400088,4847.665858922
4.416755,5188.937577935537
4.433422,5145.51757012484
4.450089,4742.820064791815
4.466756,4973.368884762571
4.483423,4874.740375814345
4.50009,4828.134809392783
4.516757,4657.491471132248
4.533424,5003.179391498657
4.550091,4800.888095692346
4.566758,4890.693583312012
4.583425,5086.426305189249
4.600092,5069.720579912751
4.616759,5121.642448765786
4.633426,5082.990299125942
4.650093,5118.631371052475
4.66676,4766.373717025838
4.683427,4969.062129626406
4.700094,4904.081253263699
4.716761,4729.002669692471
4.733428,4712.699603605413
4.750095,4577.108106180555
4.766762,4671.622090488177
4.783429,4549.748403042756
4.800096,4482.970044203266
4.816763,4651.123974195226
4.83343,4465.603598428052
4.850097,4440.752507093998
4.866764,4648.520606003992
4.883431000000001,4732.157760684397
4.900098,4568.080155299584
4.916765,4853.217406101385
4.933432000000001,4660.223883108227
4.950099000000001,4629.865527539313
4.966766,4606.582476325166
4.983433,4849.994003636452
5.000100000000001,4900.672728323122
5.016767,5028.769288287509
5.033434,5015.514413080497
5.050101000000001,4849.859120977123
5.066768000000001,5002.158056282727
5.083435,4789.938709409484
5.100102,4854.045175718007
5.116769000000001,5010.584994495375
5.133436000000001,4985.221189747778
5.150103,4938.270142013939
5.16677,5023.609095994791
5.183437000000001,4707.988565124734
5.200104000000001,4926.515924892257
5.216771,4913.180943494951
5.233438,4954.459840484999
5.250105,4954.657479417309
5.266772,5119.494556402661
5.283439,4826.16151459404
5.300106,5193.431908790537
5.316773,5098.011136790513
5.33344,5171.023184225211
5.350107,5042.090862289952
5.366774,5002.782309363129
5.383441,5086.902951594657
5.400107999999999,5111.235165310763
5.416775,5203.60246026743
5.433442,5220.231057661281
5.450109,5261.249642617698
5.466775999999999,5136.038280661764
5.483443,4996.744118211777
5.50011,5013.998427663624
5.516777,5280.701012937566
5.533444,5263.446924224902
5.550111,5257.21885555653
5.566778,5331.864441670287
5.583444999999999,5219.486316762444
5.600112,5051.678248836874
5.616779,5340.352297463653
5.633446,5014.089897968608
5.650112999999999,5074.718508442304
5.66678,5177.718406613472
5.683447,5158.611761189256
5.700114,5276.037194739985
5.716781,5023.285379420091
5.733448,5467.576819736585
5.750115,5239.731439112288
5.766782000000001,5109.122786201
5.783449,4941.818960101021
5.800116,5237.236222703937
5.816783,4903.612872011016
5.833450000000001,5190.5338967596
5.850117,5175.095372414524
5.866784,5121.445199086152
5.883451,5014.543717102863
5.900118,5331.127470763069
5.916785,5267.966423086775
5.933452,5093.508696998234
5.950119000000001,5191.722140444794
5.966786,5180.89774926993
5.983453,4987.803025293432
6.00012,5093.442603907245
6.016787000000001,5139.419344429539
6.033454,5067.32538861393
6.050121,5324.802774292637
6.066788000000001,5342.189199960183
6.083455000000001,5445.801772380043
6.100122,5384.830448864994
6.116789,5491.358615855489
6.133456000000001,5257.797189783451
6.150123000000001,5294.700659719531
6.16679,5273.808900059048
6.183457,5372.34212125302
6.200124000000001,5171.238226283684
6.216791,5054.530418244313
6.233458,5111.259574684519
6.250125000000001,5135.308227868357
6.266792000000001,5414.522405804547
6.283459,5392.965990283149
6.300126,5372.827436043659
6.316793000000001,5091.388086257641
6.333460000000001,5059.880691899836
6.350127,5298.73247801909
6.366794,5113.111227534573
6.383461,5119.947535904822
6.400128,5194.882144535868
6.416795,5229.994758234923
6.433462,5012.523478775475
6.450129,5167.691419909503
6.466796,5124.94203232222
6.483463,5331.094753904666
6.50013,5244.188504277169
6.516797,5421.950671538557
6.533463999999999,5327.598313731024
6.550131,5329.508899228151
6.566798,5344.871219379219
6.583465,5101.78844629697
6.600131999999999,5155.178443709631
6.616799,5146.052368432192
6.633466,5146.538495324056
6.650133,5257.122685438531
6.666799999999999,5138.007420634221
6.683467,5077.740531125453
6.700134,5011.161514508259
6.716801,5117.378115020047
6.733468,5228.787308009359
6.750135,5062.587592869592
6.766802,4877.288136020647
6.783469000000001,5070.413267472148
6.800136,4884.338870307985
6.816803,5171.388514119099
6.83347,4949.575954661489
6.850136999999999,4874.965446826509
6.866804,4841.753220411028
6.883471,5181.372228093868
6.900138,5023.448220903018
6.916805,5147.236926482365
6.933472,5365.885797942677
6.950139,5343.454692266785
6.966806000000001,5316.499352101055
6.983473,5366.171305586195
7.00014,5286.572545705701
7.016807,5333.992498559232
7.033474000000001,4961.216480983921
7.050141,5029.067056318879
7.066808,5184.278765251236
7.083475000000001,4838.085748912863
7.100142000000001,4869.367765245464
7.116809,4947.832268696797
7.133476,5039.542946055729
7.150143000000001,5112.666696772582
7.16681,5309.249966473071
7.183477,5352.662916305014
7.200144,5327.058914725175
7.216811000000001,5482.027632529413
7.233478,5601.215908018736
7.250145,5477.836936578086
7.266812000000001,5617.94745850307
7.283479000000001,5818.466872054145
7.300146,5644.197821377416
7.316813,5467.044541199382
7.333480000000001,5586.307200488333
7.350147000000001,5764.936308746338
7.366814,5495.338090432486
7.383481,5631.683157178537
7.400148000000001,5577.577574494659
7.416815,5690.602450411921
7.433482,5660.00735826251
7.450149000000001,5318.305638962535
7.466816000000001,5194.862513867082
7.483483,5035.091670138028
7.50015,5280.95032610816
7.516817000000001,5105.21392807746
7.533484000000001,5123.024219656432
7.550151,5122.398935731729
7.566818,5140.212777306721
7.583485,5378.947179567393
7.600152,5584.820798131774
7.616819,5687.694005397701
7.633486,5831.81701089132
7.650153,5781.407300708876
7.66682,5858.078419798072
7.683487,6117.994421694773
7.700154,5873.295008358756
7.716821,6255.38007403308
7.733487999999999,6076.219509261055
7.750155,6033.663019827432
7.766822,5901.711544302295
7.783489,5721.374196565902
7.800155999999999,5864.747742147048
7.816823,5893.464149851636
7.83349,5924.158419759003
7.850157,6063.264710346666
7.866823999999999,5951.604197472749
7.883491,5848.994065507021
7.900158,6086.873000211326
7.916825,6162.944848083987
7.933492,5972.434520370423
7.950159,5680.848606150441
7.966826,5872.768271301728
7.983493000000001,5974.966748166903
8.000160000000001,6316.35028545873
8.016827000000001,6335.162204434007
8.033494000000001,6262.400272638972
8.050161,6005.613278108439
8.066828,6232.291145321065
8.083495000000001,6170.564547284976
8.100162000000001,6138.701145213849
8.116829,6113.362844754526
8.133496,6189.613425563172
8.150163000000001,6321.139039550821
8.166830000000001,6486.409414741497
8.183497,6733.71786287947
8.200164000000001,6707.254427250368
8.216831,6595.548716429662
8.233498,6550.390758927884
8.250164999999999,6671.247540651452
8.266832,6557.839449271691
8.283499,6723.065821751149
8.300166,6717.041181578772
8.316833,6645.018230516267
8.3335,6518.2201004036
8.350167,6758.95506124401
8.366833999999999,6528.277604258166
8.383501,6618.881642317889
8.400168,6749.920578937103
8.416835,7112.411154998477
8.433501999999999,6726.916544145373
8.450169,6659.376943426236
8.466836,6680.948901739328
8.483503,6820.163299436136
8.50017,6431.237018256359
8.516837,6582.991204067006
8.533504,6802.957385322203
8.550171,6564.618495489874
8.566838,6747.620755080717
8.583505,6816.16229480001
8.600172,6858.221376700394
8.616839,6444.289787231481
8.633506,6773.028158842761
8.650173,6777.27576544954
8.66684,6673.463839623892
8.683507,6705.078206740257
8.700174,6428.125489074906
8.716841,6372.235053803478
8.733508,6388.787892186608
8.750175,6350.862860918481
8.766842,6242.723886822836
8.783509,6358.515003029069
8.800176,6418.841045493971
8.816843,6585.172143272717
8.83351,6475.441945756551
8.850177,6388.867974966957
8.866844,6576.975208569162
8.883511,6535.508716058789
8.900178,6731.382973446872
8.916845,6805.088960915128
8.933512,6965.765089738602
8.950179,7001.465931582999
8.966846,6627.909114292552
8.983513,6883.64167926126
9.00018,6506.927312605288
9.016847,6589.561043862797
9.033514,6658.658297014291
9.050181,6507.704457853019
9.066848,6572.937935468707
9.083515,6179.24249520556
9.100182,5989.478024807494
9.116849,5977.485073336486
9.133516,5920.125795118078
9.150183,5923.637210686014
9.16685,5905.797012294654
9.183517,5994.852312665015
9.200184,5795.774207578351
9.216851,5498.793478678955
9.233518,5408.907680909565
9.250185,5359.136053504899
9.266852,5034.100629554539
9.283519,4985.163854633067
9.300186,5336.356618334721
9.316853,5062.601845009511
9.33352,5239.392450289501
9.350187,5208.613602183228
9.366854,4939.818399930432
9.383521,5135.761324840435
9.400188,4830.285130177111
9.416855,4948.567339872089
9.433522,4905.070444935069
9.450189,5006.818806277552
9.466856,4877.9115843196
9.483523,4949.816276470826
9.50019,5058.869155651798
9.516857,4694.725463672532
9.533524,4998.026289041776
9.550191,4695.825137907109
9.566858,4691.446412481103
9.583525,4786.05902277984
9.600192,4715.082958331949
9.616859,4693.305560870705
9.633526,4652.393004549962
9.650193,4670.435779943989
9.66686,4957.452214896189
9.683527,4656.934565584196
9.700194000000002,4814.547490989226
9.716861000000002,4805.357480768524
9.733528,4789.461840922701
9.750195,4680.353819091982
9.766862,5051.187467069753
9.783529,5087.41740599795
9.800196,5105.014362722294
9.816863,5016.178224089207
9.83353,5215.298283406251
9.850197,5222.353145672457
9.866864,5379.612981372922
9.883531,5357.793444727793
9.900198,4997.122919142902
9.916865,5348.81896301463
9.933532,5168.795743487432
9.950199,5241.834217243453
9.966866,5055.647428822379
9.983533,5041.047780118906
10.0002,4979.623598462578
10.016867,5053.154131519124
10.033534,5221.927064789853
10.050201,4885.636903423562
10.066868,5206.921508626199
10.083535,4896.226604862901
10.100202,5049.540951779044
10.116869,4993.365777970936
10.133536,5089.823395265476
10.150203,5089.234435598129
10.16687,4788.109192529142
10.183537,4971.032583648852
10.200204,4928.51320813257
10.216871,5256.599736339811
10.233538,5071.068809522249
10.250205,4993.273074976211
10.266872,5235.677518187408
10.283539,5644.708543683115
10.300206,5831.217490884374
10.316873,5797.129508981825
10.33354,5731.013614415435
10.350207,5764.516677866259
10.366874,5880.456532978684
10.383541,5674.271371307556
10.400208,5631.231841142201
10.416875,5606.404755822969
10.433542,5552.884618798127
10.450209,5638.377124996615
10.466876,5947.64923905662
10.483543,5578.776414474289
10.50021,5861.250066918441
10.516877,5945.054069561455
10.533544,5952.47859296998
10.550211,5778.136633092822
10.566878,5961.853783409408
10.583545,5834.323747695518
10.600212,5946.061928654392
10.616879,5775.773974650907
10.633546,6125.536284124274
10.650213,6014.62908707443
10.66688,5932.495054080984
10.683547,6161.431964257449
10.700214,6291.649933043594
10.716881,6066.72209685741
10.733548,6050.76904292218
10.750215,6200.399812358412
10.766882,6062.666518350785
10.783549,6093.959588223222
10.800216,6092.163402395256
10.816883,6336.264573990067
10.83355,5633.104878582845
10.850217,5969.266285753176
10.866884,5998.00386182535
10.883551,6220.712883032876
10.900218,5878.146095246745
10.916885,5929.27922418896
10.933552,6027.330190144182
10.950219,6128.347808125059
10.966886,5955.519338224121
10.983553,5844.998685328611
11.00022,6049.487475435153
11.016887,6085.773787546536
11.033554,6078.767962618894
11.050221,5921.393843863536
11.066888,6273.364471539469
11.083555,5990.476725661546
11.100222,6255.580529740865
11.116889,6078.390687024664
11.133556,6093.360763557827
11.150223,6135.569943901983
11.16689,6058.265887303318
11.183557,6149.874274067633
11.200224,6190.164913064796
11.216891,6172.460109708932
11.233558,6272.918383892614
11.250225,6189.735006485389
11.266892,6182.910265758132
11.283559,6204.211334158475
11.300226,6169.21754851076
11.316893,6169.750308593995
11.33356,6288.492154360355
11.350227,6466.963811840949
11.366894,6232.896752831506
11.383561,6586.146717646624
11.400228,6358.397433368969
11.416895,6301.583450843578
11.433562,6742.523650769858
11.450229,6714.155559258705
11.466896,6799.843984744733
11.483563,6840.71225701394
11.50023,6684.676802718338
11.516897,6292.613509946094
11.533564,6320.552472767252
11.550231,6059.445751096233
11.566898,5910.93185432256
11.583565,6166.502125024133
11.600232,5866.449910496354
11.616899,5732.099089734746
11.633566,5789.820424669978
11.650233,5554.593153138178
11.6669,5476.289556524872
11.683567,5465.471848826579
11.700234,5740.584478124958
11.716901,5551.624362194681
11.733568,5388.99987780308
11.750235,5464.964112030194
11.766902,5339.201164444939
11.783569,5144.623648196551
11.800236,5015.941601386343
11.816903,5220.008423266621
11.83357,5206.226496963091
11.850237,4767.448577857294
11.866904,4762.710009496453
11.883571,4762.397720756759
11.900238,4933.656478314516
11.916905,4980.348565512632
11.933572,4548.105346836379
11.950239,4654.642901247757
11.966906,4667.966218172587
11.983573,4540.955860255378
12.00024,4435.597010515888
12.016907,4647.942051871382
12.033574,4542.23043024852
12.050241,4441.794970259038
12.066908,4651.631372461209
12.083575,4460.687247245708
12.100242,4337.313089142373
12.116909,4466.371911901455
12.133576,4381.051601787927
12.150243,4562.237079095305
12.16691,4512.289549855655
12.183577,4833.183112947149
12.200244,4795.194530320255
12.216911,4790.951736545842
12.233578,4777.686042092456
12.250245,5095.905635783484
12.266912,4861.624356996775
12.283579,4938.986815081971
12.300246,4945.549671706988
12.316913,4911.485342907518
12.33358,4963.720835440801
12.350247,5044.70908463155
12.366914,4979.726839533271
12.383581,5091.740462049205
12.400248,4889.30358676036
12.416915,4864.394882051383
12.433582,5065.135079420988
12.450249,5109.853578620568
12.466916,5076.920653506395
12.483583,5096.942457125394
12.50025,4959.674378081606
12.516917,5259.514521266049
12.533584,5188.662142951615
12.550251,5297.440768214679
12.566918,5089.447144374615
12.583585,5310.109098861289
12.600252,5123.483465849568
12.616919,5137.496483693391
12.633586,5258.341857091467
12.650253,5375.667211552277
12.66692,5235.820460775378
12.683587,5135.738673767015
12.700254,5221.350248860927
12.716921,5031.513868416697
12.733588,5222.230471989894
12.750255,5169.676452908711
12.766922,5363.299166708893
12.783589,5196.85978930392
12.800256,5629.673428525152
12.816923,5730.471566565705
12.83359,5772.966852226836
12.850257,5541.860738894205
12.866924,5423.486161983176
