Series0,
12.883591,5386.9429010542
12.900258,5256.375046025222
12.916925,5375.511837012731
12.933592,5200.454620285125
12.950259,5182.978153604914
12.966926,5589.947509039715
12.983593,5418.641863730107
13.00026,5578.780008339858
13.016927,5718.08010142352
13.033594,5990.068870794124
13.050261,6177.675982479199
13.066928,6180.208409969232
13.083595,5978.039912859812
13.100262,6301.543056738321
13.116929,6397.911778010296
13.133596,6213.205219167049
13.150263,6264.189841606704
13.16693,6282.076777021229
13.183597,6180.391090770278
13.200264,6489.483952111375
13.216931,6086.564385503517
13.233598,6280.99790187674
13.250265,6195.865059424847
13.266932,6042.768052172578
13.283599,6261.970985355633
13.300266,6316.632566597887
13.316933,6135.829091806552
13.3336,6062.605144399086
13.350267,6068.958310135718
13.366934,6512.733619926867
13.383601,6209.97133236154
13.400268,5914.910961541045
13.416935,6500.731504599747
13.433602,6317.488068939647
13.450269,5995.050122683241
13.466936,6010.534748353275
13.483603,5895.990956819314
13.50027,5935.065667048571
13.516937,5973.517503618721
13.533604,6264.425751036582
13.550271,6128.570038920274
13.566938,5798.207252822122
13.583605,5993.54810595838
13.600272,5960.10782112704
13.616939,5879.620048803725
13.633606,6104.21801877183
13.650273,6046.590444066249
13.66694,5900.935197797207
13.683607,5873.688056305545
13.700274,5935.366098777919
13.716941,6117.135033732189
13.733608,6051.419367166764
13.750275,5832.364987923335
13.766942,6111.875081925236
13.783609,6122.532552920799
13.800276,5976.810025745459
13.816943,5844.769500367097
13.83361,6365.625137998555
13.850277,6328.710925408199
13.866944,6018.989439414446
13.883611,6129.323789215085
13.900278,6506.015335952899
13.916945,6534.130144371671
13.933612,6390.747994758154
13.950279,6318.641844390268
13.966946,6256.997621026678
13.983613,6045.446917767312
14.00028,6282.5880410744
14.016947,5891.733079206903
14.033614,5903.573666190011
14.050281,6053.98197248532
14.066948,6130.126709290284
14.083615,5920.086109753335
14.100282,5841.746089734423
14.116949,5830.146839580413
14.133616,6161.865468527823
14.150283,6076.520854472433
14.16695,6021.288149368217
14.183617,5553.855190146061
14.200284,5761.38444369061
14.216951,5416.982115398288
14.233618,5220.584374693823
14.250285,5319.055145926657
14.266952,5397.516471994767
14.283619,5268.214465796384
14.300286,5216.08454293677
14.316953,5382.322131936659
14.33362,5006.107298326398
14.350287,5395.975952807253
14.366954,5099.302630529593
14.383621,4968.401606297964
14.400288,4911.919644693608
14.416955,5187.506755012398
14.433622,5091.507088252873
14.450289,5091.944742214979
14.466956,4987.99577629024
14.483623,4746.987913476066
14.50029,4666.946598532119
14.516957,4584.245615821649
14.533624,4885.037792562784
14.550291,4509.972842555263
14.566958,4818.005256598282
14.583625,4550.829136082187
14.600292,4696.819751714796
14.616959,4621.029918523001
14.633626,4724.03170445192
14.650293,4500.009244367005
14.66696,4622.095391147722
14.683627,4716.011643497733
14.700294,4581.51236752427
14.716961,4697.300616716246
14.733628,4668.599192934768
14.750295,4635.615982986223
14.766962,4873.17570145103
14.783629,4687.060247391929
14.800296,4940.152413488496
14.816963,4825.706033065738
14.83363,4760.668507197935
14.850297,5140.628041747042
14.866964,4973.478877664574
14.883631,5007.176452758786
14.900298,4923.54923215383
14.916965,4987.540799412829
14.933632,5137.455138485464
14.950299,5142.356355693747
14.966966,4948.283875123283
14.983633,4962.055861904661
15.0003,4724.987783360754
15.016967,4716.073346893949
15.033634,4678.687192284451
15.050301,4734.354477061263
15.066968,4509.89680158068
15.083635,4558.401433799648
15.100302,4836.410556068157
15.116969,4767.409304850935
15.133636,4697.746225927861
15.150303,4825.143806701797
15.16697,4924.175879763488
15.183637,5002.111448812255
15.200304,4847.763957078238
15.216971,5325.463871716923
15.233638,5030.382104929434
15.250305,5365.76537781323
15.266972,5374.12181766865
15.283639,5089.50861090428
15.300306,5416.617864432925
15.316973,5254.480912559018
15.33364,5174.669357348599
15.350307,5355.949716406306
15.366974,5313.316120978147
15.383641,5313.50248508917
15.400308,5423.850430363779
15.416975,5301.484489354414
15.433642,5426.42849028156
15.450309,5461.450097045004
15.466976,5409.52766511704
15.483643,5616.717953846237
15.50031,5329.631930929403
15.516977,5566.586179468006
15.533644,5361.216727878906
15.550311,5449.896017574272
15.566978,5294.438005990852
15.583645,5520.646675106461
15.600312,5543.869935091853
15.616979,5380.019387409423
15.633646,5497.526048590745
15.650313,5433.282214062939
15.66698,5597.022532134226
15.683647,5500.246279883957
15.700314,5656.308541723092
15.716981,6025.030296379126
15.733648,5887.73084562323
15.750315,6258.640938315991
15.766982,6101.80006813179
15.783649,6001.442706401236
15.800316,6186.098931386525
15.816983,6454.773617400316
15.83365,6340.676504317102
15.850317,6289.775273314591
15.866984,6219.042085428765
15.883651,6370.016962173719
15.900318,6500.196068275324
15.916985,6499.3724173443
15.933652,6181.382975514595
15.950319,6186.451216987152
15.966986,6391.6559168808
15.983653,6290.750264889088
16.00032,6238.193860629656
16.016987,6303.700610817372
16.033654,5986.252002125371
16.050321,5893.564214860024
16.066988,5956.827618293418
16.083655,6074.824648296222
16.100322,6095.459025792256
16.116989,6250.06903768385
16.133656,6336.70408814943
16.150323,6217.606923412568
16.16699,6339.713785420868
16.183657,5854.702194174144
16.200324,5686.0336906826
16.216991,5953.290884037721
16.233658,5879.286720932875
16.250325,5805.462837257884
16.266992,5781.717512912225
16.283659,5851.508720522166
16.300326,6058.774423236271
16.316993,5548.844565761307
16.33366,5594.945071570214
16.350327,5997.824901078986
16.366994,6025.631536051016
16.383661,6039.142185335091
16.400328,5757.109746397387
16.416995,5900.090313650312
16.433662,6321.902234960777
16.450329,6017.216655414312
16.466996,5839.69840044103
16.483663,6232.87667587433
16.50033,6418.923354336652
16.516997,6384.569991740071
16.533664,6521.018476448773
16.550331,6335.687645065318
16.566998,6468.516996225688
16.583665,6205.663814832651
16.600332,6052.753930085958
16.616999,5987.953639248554
16.633666,6110.540477591845
16.650333,6035.810535783135
16.667,5835.170406216917
16.683667,5741.236269135207
16.700334,5842.02209560956
16.717001,5919.877247496543
16.733668,5784.195017063884
16.750335,5825.563914928471
16.767002,5700.118258928182
16.783669,5726.599477320883
16.800336,5282.342388801784
16.817003,5490.590316565874
16.83367,5577.171494074274
16.850337,5528.174535696094
16.867004,5493.61273381315
16.883671,5322.116901407135
16.900338,5206.406880780491
16.917005,4998.093595104539
16.933672,4854.205663288921
16.950339,4975.805344982823
16.967006,4831.260020821554
16.983673,4774.423938547142
17.00034,4767.785409629536
17.017007,5027.372956308783
17.033674,4930.642730742179
17.050341,4585.824376907338
17.067008,4629.326020797925
17.083675,4610.687213817977
17.100342,4621.922483533708
17.117009,4558.897793014968
17.133676,4579.936492664093
17.150343,4721.945350912716
17.16701,4644.165227235217
17.183677,4774.614390798427
17.200344,4794.411566586079
17.217011,4930.955678169004
17.233678,4825.822270705133
17.250345,5123.781570757634
17.267012,4962.443067831894
17.283679,5109.841972036059
17.300346,5244.352438043626
17.317013,5235.00350868017
17.33368,5007.385375312515
17.350347,4882.731823007693
17.367014,4984.027149488198
17.383681,5046.409664359754
17.400348,4932.319517228185
17.417015,4838.531123228334
17.433682,4921.101407253174
17.450349,4854.021294831827
17.467016,5048.789076400412
17.483683,4899.539080059719
17.50035,5096.520075922293
17.517017,4937.968702301097
17.533684,5123.298010346411
17.550351,5156.356081996694
17.567018,5067.558609438376
17.583685,5063.712000245961
17.600352,5086.52931059252
17.617019,5096.275725893832
17.633686,5284.487642378757
17.650353,5372.10854734614
17.66702,5084.920768453153
17.683687,5047.843180056788
17.700354,5091.942893433014
17.717021,5109.371698163489
17.733688,5282.062724533956
17.750355,5267.313797788344
17.767022,5032.831518806737
17.783689,5178.069648883022
17.800356,5204.056467969825
17.817023,5479.348561459873
17.83369,5318.771260307997
17.850357,5462.988691665061
17.867024,5616.786489863515
17.883691,5440.738017408888
17.900358,5657.734027934351
17.917025,5670.350822202524
17.933692,5786.822714981997
17.950359,5468.983479569836
17.967026,5575.28558898055
17.983693,5947.167621158283
18.00036,5762.031498517686
18.017027,5810.21740310605
18.033694,5977.278587956369
18.050361,5996.921252971128
18.067028,6184.365206813361
18.083695,6067.16945437168
18.100362,6085.709853639484
18.117029,6497.498912757876
18.133696,6461.929993467759
18.150363,6640.869281388194
18.16703,6478.571822541294
18.183697,6686.330003476788
18.200364,6364.850461534767
18.217031,5879.444669051833
18.233698,6559.122399246449
18.250365,6350.505106191681
18.267032,6200.897718588215
18.283699,6270.207216512063
18.300366,6251.167213893761
18.317033,6350.734955332586
18.3337,6501.691006717264
18.350367,6490.549996915383
18.367034,6300.131866087387
18.383701,6229.115269403155
18.400368,6084.615667375404
18.417035,5940.495487255111
18.433702,6405.90060101388
18.450369,6424.191207121205
18.467036,6396.369639533348
18.483703,6494.782563020371
18.50037,6218.733637651526
18.517037,6769.251240720446
18.533704,6442.998201569289
18.550371,6594.389039366361
18.567038,6566.846841203364
18.583705,6639.186720908763
18.600372,6535.559437451143
18.617039,6434.321584073919
18.633706,6478.912058795101
18.650373,6556.378077306011
18.66704,6372.034742833145
18.683707,6495.759024481535
18.700374,6335.733441405417
18.717041,6495.131350813889
18.733708,6466.989976411153
18.750375,6124.779373256043
18.767042,6043.429874914571
18.783709,6424.407685239039
18.800376,6412.839896988215
18.817043,6268.910437353717
18.83371,6298.986650399122
18.850377,6353.832951427162
18.867044,6406.129815432007
18.883711,6090.589301619912
18.900378,6425.549161692948
18.917045,6217.534866528357
18.933712,6378.765237403346
18.950379,6382.949779024455
18.967046,6022.613923598103
18.983713,5845.014254598246
19.00038,5740.901472831911
19.017047,5879.667789387474
19.033714,5598.83569518575
19.050381,5493.831848148423
19.067048,5428.491977454824
19.083715,5690.356259290685
19.100382,5562.239810335695
19.117049,5576.460460565941
19.133716,5449.862824516991
19.150383,5076.100625479533
19.16705,5241.334656777145
19.183717,4889.488190016552
19.200384,4854.1837038306
19.217051,5026.824960385626
19.233718,4956.805113626112
19.250385,4848.178816022189
19.267052,5024.627780534312
19.283719,4935.254590292036
19.300386,4704.631396505013
19.317053,4727.250677003606
19.33372,4709.101949502041
19.350387,4707.818953815128
19.367054,4559.807705164722
19.383721,4549.73669689264
19.400388,4803.021017143075
19.417055,4473.733558609004
19.433722,4652.098184198738
19.450389,4728.514406099756
19.467056,4440.328448156777
19.483723,4511.444861360221
19.50039,4742.195323792284
19.517057,4728.348726736954
19.533724,4453.439270160008
19.550391,4506.129562811804
19.567058,4774.94329181391
19.583725,4900.498105861303
19.600392,4817.144464888163
19.617059,5048.505523445539
19.633726,4753.012299731099
19.650393,5100.567950583506
19.66706,4744.752933065191
19.683727,5116.964967675524
19.700394,4957.414900942026
19.717061,5031.115954069634
19.733728,5019.114472626692
19.750395,5134.925075113143
19.767062,5196.431895115477
19.783729,5167.497694098776
19.800396,5327.483065488102
19.817063,5101.441118683106
19.83373,5111.897231577098
19.850397,5277.082354356785
19.867064,5104.289539275033
19.883731,5483.020954502133
19.900398,5258.195986345585
19.917065,5410.453966379665
19.933732,5343.990821003699
19.950399,5715.92756730297
19.967066,5614.80359780779
19.983733,5705.317796130745
20.0004,5776.836077902547
20.017067,5520.566345243254
20.033734,5860.935767093429
20.050401,5832.251991299832
20.067068,5779.716915604013
20.083735,5738.937780785453
20.100402,6010.343319261317
20.117069,5997.432806200803
20.133736,6004.499629195218
20.150403,5885.351961032865
20.16707,5692.106014962444
20.183737,5474.3484738013
20.200404,5610.343474753349
20.217071,5705.753442634435
20.233738,5499.337536914379
20.250405,5355.435621811832
20.26707200000001,5454.71627580465
20.283739,5501.852456516437
20.300406,5469.548761784696
20.317073,5603.963843740905
20.33374,5616.99047338927
20.350407,5702.531485194091
20.367074,5640.708319582283
20.383741,5683.081732810479
20.400408,5819.826769522499
20.417075,5648.965447111336
20.433742,5987.769460648962
20.450409,5855.483525836717
20.467076,6213.000107630165
20.483743,6035.365348305202
20.50041,5926.156306013423
20.517077,5887.155759795814
20.53374400000001,5977.356481319185
20.550411,6344.286098586467
20.567078,6183.132631219363
20.583745,6241.382982115376
20.600412,6330.764029142379
20.617079,6280.401665442477
20.633746,6301.730070485114
20.650413,6099.941192126883
20.66708,6320.906386679021
20.683747,6071.41029761546
20.700414,6086.339155187119
20.717081,6160.681717228721
20.733748,6390.398788870977
20.750415,6173.205823484813
20.76708200000001,6313.160213624898
20.783749,6391.751001385353
20.800416,6366.968502063247
20.817083,6592.874356200392
20.83375,6439.804122234036
20.850417,6317.665241618834
20.867084,6355.069564623543
20.883751,6073.255928684222
20.900418,6355.460098148599
20.917085,6286.204373442959
20.933752,6570.380027089548
20.950419,6367.688695579809
20.967086,6261.411476586876
20.983753,6131.130365341853
21.00042000000001,6145.729883323658
21.017087,6262.243059442029
21.03375400000001,6043.059720437112
21.050421,5894.126523725314
21.067088,5987.531754382703
21.083755,5808.770543265567
21.100422,5674.896567280158
21.117089,5622.274060447472
21.133756,5573.769126882194
21.150423,5838.955305506174
21.16709,5848.686856615202
21.183757,5514.412789123216
21.200424,5565.756799573845
21.217091,5557.539893807052
21.23375800000001,5403.245861447348
21.250425,5534.133762379904
21.26709200000001,5307.854657355884
21.283759,5594.213741332132
21.300426,5523.409641568832
21.317093,5573.156838657498
21.33376,5294.338086119792
21.350427,5122.016267404477
21.367094,4893.984398401979
21.383761,4937.758942367973
21.400428,4867.856622711262
21.417095,4953.120280609529
21.433762,4950.32958010016
21.450429,4929.361257580875
21.467096,4761.69450350747
21.483763,4828.992699885821
21.50043000000001,4765.409023997703
21.517097,4594.528190849943
21.53376400000001,4782.86129187845
21.550431,4798.687629996358
21.567098,4569.632650716384
21.583765,4431.412363804293
21.600432,4471.527737179798
21.617099,4524.249519997199
21.633766,4338.333673122374
21.650433,4511.847125882769
21.6671,4457.979555906173
21.683767,4385.286904657239
21.700434,4306.925567868666
21.717101,4274.397130128046
21.733768,4420.650850291328
21.750435,4466.094044547853
21.767102,4760.493902087643
21.783769,4865.086611570728
21.800436,4875.332356411238
21.817103,4913.697433048723
21.83377,5081.060994477597
21.850437,5045.108769002055
21.867104,5028.348833713226
21.883771,4978.978757356706
21.900438,4875.385607459208
21.917105,5033.578890234867
21.933772,4907.247466567839
21.950439,5093.950356559363
21.967106,4946.07908582548
21.983773,4901.773111964567
22.00044,5172.874161198504
22.017107,4952.007701619807
22.033774,4830.039709004039
22.050441,4978.261152232472
22.067108,4969.396630280682
22.083775,4947.731818279048
22.100442,5029.15051772689
22.117109,5126.577160571768
22.133776,4993.560314747037
22.150443,5222.843181509062
22.16711,5145.032748154546
22.183777,5083.976047507195
22.200444,5097.688913109811
22.217111,5071.15192211613
22.233778,5349.330137740552
22.250445,5323.990448634148
22.267112,5218.29073723787
22.283779,5280.399487724392
22.300446,5275.91395362158
22.317113,5534.903480779664
22.33378,5124.130631261311
22.350447,5376.22039693062
22.367114,5689.098173090934
22.383781,5460.515738130244
22.400448,5608.700546626914
22.417115,5515.22192603495
22.433782,5473.545895787438
22.450449,5762.609155402046
22.467116,5664.616728853352
22.483783,5711.437461057717
22.50045,5710.204523861504
22.517117,5669.400011444087
22.533784,5334.535917919603
22.550451,5670.409170892645
22.567118,5740.480131644495
22.583785,5551.592314780557
22.600452,5872.086788426013
22.617119,5838.696299589211
22.633786,5888.188586652132
22.650453,6134.451259880172
22.66712,5813.091433209709
22.68378700000001,5927.772012604219
22.700454,5960.257622767535
22.717121,5959.784453953069
22.733788,6021.104947679788
22.750455,6077.42359445051
22.767122,6049.565474966834
22.783789,6134.974344060231
22.800456,6382.51926042445
22.817123,6177.97115239627
22.83379,6453.106598936657
22.850457,6518.131818453381
22.867124,6354.303682546364
22.883791,6612.824996666565
22.900458,6357.62551254222
22.91712500000001,6298.786405233693
22.933792,6128.692815187259
22.950459,6266.391321336139
22.967126,6360.183879911312
22.983793,6594.556322198337
23.00046,6307.848777030985
23.017127,6567.808644878387
23.033794,6558.973153096676
23.050461,6262.654791831126
23.067128,6320.563862524295
23.083795,6407.866953161581
23.100462,6190.100689303235
23.117129,6712.019488265022
23.133796,6388.432585995288
23.15046300000001,6730.809459632063
23.16713,6470.246729691952
23.18379700000001,6517.408780824948
23.200464,6213.309096282534
23.217131,6677.542126980911
23.233798,6381.360531728297
23.250465,6353.843837159265
23.267132,6294.480623535792
23.283799,6285.345450694815
23.300466,6376.46948891892
23.317133,6424.097274172997
23.3338,6322.568352090935
23.350467,6173.600751468581
23.367134,6242.863610691249
23.383801,6535.63093068651
23.400468,6529.761176378082
23.41713500000001,6074.532410871336
23.433802,5963.080835673172
23.450469,6182.362888841611
23.467136,6158.701375582112
23.483803,6167.54946950737
23.50047,5910.771617042961
23.517137,5630.938181745695
23.533804,5773.784764093853
23.550471,5539.063035065032
23.567138,5694.167922168969
23.583805,5320.230304887726
23.600472,5367.111880300903
23.617139,5457.267733256535
23.633806,5182.126459682232
23.65047300000001,5519.206511460852
23.66714,5282.713286514593
23.68380700000001,5258.070485879693
23.700474,4895.586227396147
23.717141,4778.266793801533
23.733808,4913.491952840942
23.750475,4858.703114217909
23.767142,4968.445258524402
23.783809,5020.241782023092
23.800476,5006.023676027582
23.817143,4864.772829677725
23.83381,5003.914317982501
23.850477,4985.629169158251
23.867144,4984.841578296993
23.88381100000001,4928.934727480118
23.900478,4816.97456974558
23.917145,4916.73027906942
23.933812,4960.13624098966
23.950479,4717.030817221948
23.967146,4491.029695459112
23.983813,4690.290531769232
24.00048,4760.839603996543
24.017147,4651.209228004158
24.033814,4900.193484008391
24.050481,4897.805656859377
24.067148,4644.901043563883
24.083815,4787.525410209239
24.100482,4818.017862301858
24.117149,5088.173741860744
24.133816,5167.504852248189
24.150483,5018.915277244874
24.16715,5423.26606400841
24.183817,5355.935301850065
24.200484,5324.010076346036
24.217151,5201.527706356124
24.233818,5346.516467744892
24.250485,5867.669648804529
24.267152,5751.619404820675
24.283819,5771.531991920286
24.300486,5723.480541098284
24.317153,5772.765697064916
24.33382,5121.50292505075
24.350487,5204.663407586927
24.367154,5365.086123131404
24.383821,5087.451212123111
24.400488,5295.042347666414
24.417155,5240.315549406553
24.433822,5238.133983068089
24.450489,4967.388937494325
24.467156,5100.382294244869
24.483823,4907.137978367695
24.50049,5251.807218696417
24.517157,4974.433454294794
24.533824,5093.614128708789
24.550491,4964.360121946263
24.567158,4918.433312305634
24.583825,5143.353751949215
24.600492,4808.774460363516
24.617159,5077.710953299073
24.633826,5136.861038290309
24.650493,4902.588508462733
24.66716,5068.249606331982
24.683827,5164.955349495978
24.700494,5483.018090333412
24.717161,5620.89320228662
24.733828,5468.876413504878
24.750495,5608.679951205085
24.767162,5441.455763830483
24.783829,5448.856984468401
24.800496,5763.229267352056
24.817163,5630.31621312981
24.83383000000001,5697.895958740086
24.850497,5555.49656304696
24.867164,5806.480910531803
24.883831,5235.47702777442
24.900498,5364.62076005194
24.917165,5272.302337139206
24.933832,5889.626418849083
24.950499,5664.297508763373
24.967166,5739.1564733165
24.983833,6010.12490634334
25.0005,5759.010780058847
25.017167,5868.432729508533
25.033834,5568.958290514845
25.050501,5941.387892555281
25.06716800000001,5932.434317166446
25.083835,5965.420618371519
25.100502,6013.707720314153
25.117169,5892.379765788436
25.133836,6005.040764331088
25.150503,5828.183214149821
25.16717,6030.631322512681
25.183837,6287.029860248582
25.200504,6181.216878975738
25.217171,6159.190394325441
25.233838,5945.455198443741
25.250505,6039.73392334812
25.267172,5976.243915597584
25.283839,6186.832344948454
25.30050600000001,6047.760681092353
25.317173,6012.84327728408
25.33384000000001,6033.366663724552
25.350507,6076.795471488454
25.367174,6014.633303840576
25.383841,5934.142536648875
25.400508,5702.000001572354
25.417175,5800.062703250417
25.433842,6074.114808226597
25.450509,6006.561805666234
25.467176,5928.966943924823
25.483843,6061.88125015366
25.50051,5973.726237811435
25.517177,6239.863164809982
25.533844,6163.651713793421
25.550511,6482.74331451131
25.56717800000001,6182.88204246169
25.583845,6286.740414698083
25.600512,6189.584679956725
25.617179,6092.578630953097
25.633846,6301.06774752516
25.650513,6334.60552904526
25.66718,6044.460677324634
25.683847,6170.773623729789
25.700514,5846.37673346367
25.717181,5945.964803471553
25.733848,5980.738838197099
25.750515,5584.705766970165
25.767182,5599.754656104373
25.783849,5567.268256716808
25.80051600000001,5794.222807160074
25.817183,5732.672665132798
