Series0,
25.83385000000001,5672.980505298517
25.850517,5783.370659735044
25.867184,5364.523930618187
25.883851,5559.644812756527
25.900518,5662.464677010708
25.917185,5596.453593822133
25.933852,5753.968947389232
25.950519,5767.1276389012
25.967186,5682.101579008912
25.983853,5652.157488375361
26.00052,5447.530918175745
26.017187,5486.551743967701
26.03385400000001,5514.656612073535
26.050521,5462.333833485336
26.06718800000001,5300.60026741631
26.083855,4969.720324778701
26.10052200000001,5242.756542980108
26.117189,5242.572367972611
26.133856,5153.255197526809
26.150523,5066.961739037035
26.16719,4797.858639449656
26.183857,4907.979083330397
26.200524,4882.631238536355
26.217191,4716.149431792745
26.233858,4689.08244988047
26.250525,4888.671754100682
26.267192,4589.88025290131
26.283859,4531.280791593547
26.300526,4837.39315911273
26.317193,4522.912254512493
26.33386,4813.023655254214
26.350527,4882.53287962817
26.367194,4557.579367977904
26.383861,4656.042881747617
26.400528,4576.667335206746
26.417195,4729.491372046245
26.433862,4574.238356068457
26.450529,4566.089884967104
26.467196,4558.281160402147
26.483863,4592.454295362893
26.50053,4669.318888757531
26.517197,4544.939803300923
26.533864,4786.010441425639
26.550531,4613.904334339533
26.567198,5152.823416160377
26.583865,4957.245940378997
26.600532,5011.037208796692
26.617199,4919.474045364727
26.633866,5013.461188144305
26.650533,4849.285359433053
26.6672,4709.916685219203
26.683867,4796.819189510925
26.700534,4567.219652395086
26.717201,4731.349335766083
26.733868,4717.249923123702
26.750535,4696.802411640713
26.767202,4794.567704425201
26.783869,4994.82115358713
26.800536,4976.622251161329
26.817203,4941.446788355219
26.83387,5038.914362526847
26.850537,5225.524640258793
26.867204,5090.427008889834
26.883871,5425.033712887514
26.900538,5302.61163171303
26.917205,5358.471285346183
26.933872,5428.402340580366
26.950539,5173.727335937734
26.967206,5675.075315300966
26.98387300000001,5227.473902640822
27.00054,5433.384308081984
27.017207,5347.987643962781
27.033874,5261.896777428303
27.050541,5244.874831817137
27.067208,5434.48713111157
27.083875,5365.310065118244
27.100542,5487.737418105535
27.117209,5598.480062446178
27.133876,5376.424942236201
27.150543,5569.670385577703
27.16721,5743.802745816402
27.183877,5813.783416113257
27.200544,5775.675638081606
27.21721100000001,5702.510026938048
27.233878,5875.921936792324
27.250545,5968.740995224402
27.267212,5925.563163998181
27.283879,5947.401528368822
27.300546,6120.441929180995
27.317213,6086.197888229277
27.33388,6219.232873893446
27.350547,6059.567584150643
27.367214,6157.150940253114
27.383881,6162.123117972933
27.400548,6257.370589421031
27.417215,6285.811803105336
27.433882,5947.073597386159
27.450549,6234.970652954456
27.467216,6319.502020613254
27.48388300000001,6233.749997308595
27.50055,5905.104468272731
27.517217,5751.944910413033
27.533884,5938.586192525085
27.550551,5865.418652117226
27.567218,6319.630208553186
27.583885,6308.180749437547
27.600552,6378.824061219278
27.617219,6280.816803172791
27.633886,6107.980472951564
27.650553,5894.236815087153
27.66722,5841.738969750085
27.683887,5714.877494918414
27.700554,6128.870748041971
27.71722100000001,6170.550208071732
27.733888,5708.50621980166
27.750555,5823.526529332909
27.767222,5935.040793148601
27.783889,5704.556881393732
27.800556,5862.331774634566
27.817223,5878.425118844733
27.83389,5905.345026479576
27.850557,5558.294326973506
27.867224,5754.355636325305
27.883891,5682.175872884322
27.900558,6029.210733200122
27.917225,6270.219556650713
27.933892,6231.326891442896
27.95055900000001,6254.018185492881
27.967226,6534.354402011127
27.98389300000001,6523.522715326067
28.00056,6355.397192566953
28.017227,6161.67202750817
28.033894,6142.631163824946
28.050561,6167.708630776349
28.067228,6191.431980503151
28.083895,6041.417817462707
28.100562,5898.536290410681
28.117229,5676.463275232742
28.133896,5436.132832131543
28.150563,5766.368354566447
28.16723,5401.306960137918
28.18389700000001,5763.181776418758
28.200564,5659.593631215768
28.21723100000001,5475.670248106512
28.233898,5800.604468550655
28.25056500000001,5745.992008274767
28.267232,5718.992263338589
28.283899,5787.436545861671
28.300566,5394.579928950971
28.317233,5229.097719532709
28.3339,5085.566443813361
28.350567,5038.765990209989
28.367234,5234.098393063994
28.383901,5158.473616279635
28.400568,5009.510948862217
28.417235,4901.758167949557
28.433902,5042.341535526473
28.45056900000001,4610.144127014739
28.467236,4582.159033617138
28.48390300000001,4812.226374101423
28.50057,4747.761481557958
28.517237,4761.578796325031
28.533904,4659.034856496067
28.550571,4914.659518099143
28.567238,4707.438451810709
28.583905,4895.122875951539
28.600572,4670.309758537183
28.617239,4467.533115121242
28.633906,4787.664657631226
28.650573,4683.291491081975
28.66724,4820.932313955369
28.683907,4576.82211862367
28.700574,4754.639663313753
28.717241,4694.787435344746
28.733908,4723.289932366297
28.750575,4487.421248148514
28.767242,4825.715010267664
28.783909,4857.835960713188
28.800576,4732.848888616097
28.817243,4951.433605564953
28.83391,4970.667219164819
28.850577,5128.072629519336
28.867244,5028.140691712455
28.883911,5284.581946152282
28.900578,5234.12384813062
28.917245,4952.330867583184
28.933912,4921.258239172877
28.950579,5040.493010796299
28.967246,5026.804845463635
28.983913,4866.5053286359
29.00058,4774.636746360335
29.017247,4926.901927739337
29.033914,4993.811853024627
29.050581,4944.116187952997
29.067248,5069.505502693291
29.083915,5162.359322868093
29.100582,5092.497690282401
29.117249,4834.991721614051
29.13391600000001,5178.581405280341
29.150583,5392.883728841425
29.16725,5308.925875101283
29.183917,5167.404548428944
29.200584,5500.018788620101
29.217251,5392.304269370175
29.233918,5610.607234988093
29.250585,5260.653653179538
29.267252,5591.533689874097
29.283919,5688.898940758452
29.300586,5497.547555453692
29.317253,5758.410453350009
29.33392,6000.250178706754
29.350587,6085.721856680068
29.36725400000001,6107.793904156188
29.383921,6373.096092321058
29.400588,6370.985601385604
29.417255,6451.622970263425
29.433922,6589.044010793375
29.450589,6729.992104202145
29.467256,6801.783102898451
29.483923,6588.938999952647
29.50059,6524.244878810476
29.517257,6556.441243716012
29.533924,6384.057429298135
29.550591,6687.781406789009
29.567258,6805.111504242026
29.583925,6354.597602872498
29.600592,6305.292347446057
29.617259,6534.454436176215
29.63392600000001,6433.166982461382
29.650593,5938.026220141189
29.66726,6459.704613789074
29.683927,6387.81098579237
29.700594,6570.56333539866
29.717261,6465.428297212491
29.733928,6368.403636765643
29.750595,6641.073820757148
29.767262,6378.421388560398
29.783929,6845.473294055482
29.800596,6372.388106857723
29.817263,6527.506263546285
29.83393,6428.58971676363
29.850597,6595.276050556351
29.86726400000001,6234.661893393964
29.883931,6286.718297166896
29.900598,6296.813222396175
29.917265,6053.384576571771
29.933932,6105.007813403525
29.950599,6287.807577757512
29.967266,6045.506268469062
29.983933,5804.014407491079
30.0006,6043.42765886568
30.017267,5929.267849596313
30.033934,6038.870388688126
30.050601,6028.726738968908
30.067268,6115.889571649318
30.083935,5889.273147140379
30.10060200000001,5912.226355844587
30.117269,5927.191567728677
30.13393600000001,6143.370572783062
30.150603,5890.036358271189
30.16727,5866.21974861806
30.183937,5897.758148573243
30.200604,5812.262351780987
30.217271,5960.000996599362
30.233938,5974.182241893683
30.250605,6060.611633589681
30.267272,5927.69188337195
30.283939,5795.394396071067
30.300606,6029.063660243504
30.317273,6015.743191865181
30.33394000000001,6651.960565620796
30.350607,6621.819742874688
30.36727400000001,6222.79390155666
30.383941,6261.20847926193
30.400608,6172.709388868199
30.417275,6407.707338876042
30.433942,6312.648351017802
30.450609,6191.157462701012
30.467276,6231.73066790891
30.483943,6337.387056190192
30.50061,6522.692615790476
30.517277,6363.730180931818
30.533944,6256.026277119554
30.550611,6210.95977945928
30.567278,6242.801876446923
30.583945,6100.884144723612
30.60061200000001,5839.971581750596
30.617279,5912.57626729273
30.63394600000001,5762.587204940428
30.650613,5746.632647796167
30.66728,5543.125286697288
30.683947,5476.532315209152
30.700614,5602.463863030256
30.717281,5460.607025051764
30.733948,5532.793528937671
30.750615,5495.246611607139
30.767282,5440.751990758286
30.783949,5351.475848274966
30.800616,5272.031032324969
30.817283,5398.745901750217
30.83395000000001,4963.856781476863
30.850617,5139.975139144241
30.86728400000001,4912.658992720329
30.883951,4971.164110600579
30.90061800000001,4994.844348669019
30.917285,4873.917334504718
30.933952,4727.221835671116
30.950619,4802.861633643559
30.967286,4887.954622133273
30.983953,4667.029545667852
31.00062,4848.14639465562
31.017287,4704.620759794117
31.033954,4992.05307524574
31.050621,5173.735309826678
31.067288,5152.326930104961
31.083955,5242.375485212477
31.100622,5193.142669567175
31.117289,5130.62028514771
31.133956,5233.087836789156
31.150623,5454.825313983672
31.16729,5194.528834016729
31.183957,5158.857260173649
31.200624,5357.313692133056
31.217291,5190.115573962734
31.233958,5286.139698908686
31.250625,5359.662001799289
31.267292,5250.03499958756
31.28395900000001,5298.878460480629
31.300626,5341.954139296097
31.317293,5253.184381106781
31.33396,5005.299175214753
31.350627,5121.131052983555
31.367294,5186.608547309482
31.383961,5074.932210612885
31.400628,5124.146754620404
31.417295,5286.307645080116
31.433962,5384.393051060662
31.450629,5236.097097885095
31.467296,5301.782256521065
31.483963,5281.856563580207
31.50063,5252.79306365579
31.517297,5689.811113644771
31.533964,5841.951455370068
31.550631,5713.569315773154
31.567298,5840.045538400792
31.583965,5868.103572331784
31.600632,6029.643520505888
31.617299,6051.258721621119
31.633966,5958.129785527064
31.650633,6366.315292466044
31.6673,6345.340790437309
31.683967,6313.197539250697
31.700634,6362.758572263495
31.717301,6205.001303835359
31.733968,6135.696775717141
31.750635,6167.750915321472
31.767302,6446.354970443643
31.78396900000001,6471.116858314082
31.800636,6412.317495661675
31.817303,6401.730859998091
31.83397,6657.678763249704
31.850637,6647.670561683996
31.867304,6414.300477350364
31.883971,6545.637446518977
31.900638,6607.153934138695
31.917305,6618.371029456803
31.933972,6559.495020905577
31.950639,6671.344688376917
31.967306,6693.46535707461
31.983973,6452.926627684633
32.00064,6302.720098761291
32.017307,6602.549787601626
32.033974,6495.533148191131
32.050641,6572.367505974004
32.067308,6479.699754631323
32.083975,6434.661309100958
32.100642,6576.440179689649
32.117309,6538.526799620693
32.133976,6344.093064403211
32.150643,6446.559410464625
32.16731000000001,6141.000849266605
32.18397700000001,6193.651583785932
32.200644,5916.579459497611
32.217311,6343.850633695639
32.233978,6298.480071105386
32.25064500000001,6395.653429140531
32.267312,6220.115125693048
32.283979,6445.571046822191
32.300646,5970.922386097261
32.317313,5769.266709728173
32.33398,5945.6618729632
32.350647,5938.711721202872
32.36731400000001,6068.502111733508
32.383981,5840.338814053108
32.400648,6026.143200813654
32.417315,5947.146463002397
32.433982,6079.390737921943
32.45064900000001,5959.588956368745
32.467316,6111.947441435107
32.483983,6004.746082159073
32.50065,5908.615965303175
32.51731700000001,6004.467478421526
32.533984,5798.743279866399
32.550651,6065.623196357572
32.567318,5781.400138119935
32.583985,5953.901894445093
32.600652,6060.135240661009
32.617319,6049.432894652807
32.63398600000001,6412.811183384436
32.65065300000001,6461.487452738491
32.66732,6267.935616760545
32.683987,6421.571881654917
32.700654,6351.231163113784
32.71732100000001,6219.03627788034
32.733988,6183.198019997975
32.750655,6320.639915585475
32.767322,6153.234757229567
32.78398900000001,6156.441814087311
32.800656,6019.826612950144
32.817323,5927.316763899951
32.83399,5669.589461341539
32.850657,5721.72041733814
32.867324,5858.521296358173
32.883991,5626.230721335678
32.90065800000001,5500.429264235365
32.91732500000001,5419.99168443612
32.933992,5667.602605556327
32.950659,5424.094816198881
32.967326,5450.73375587289
32.98399300000001,5391.513365218501
33.00066,5354.423551669046
33.017327,5140.569746454727
33.033994,5459.152141530923
33.05066100000001,5382.567167110896
33.067328,5339.272127364537
33.083995,5456.053058256442
33.10066200000001,5481.156977247713
33.11732900000001,5305.011000419971
33.133996,5235.240803078916
33.150663,5163.572232857752
33.16733000000001,5109.43234502116
33.18399700000001,4889.850202420682
33.200664,4828.711209694699
33.217331,4862.42033372873
33.233998,4889.805041366682
33.25066500000001,5123.442791896947
33.267332,4826.978815554946
33.283999,4810.020080971662
33.300666,5151.704593208903
33.317333,5109.492879779362
33.334,4893.851610624837
33.350667,4824.209853064536
33.36733400000001,4897.142650913655
33.384001,4899.444261123308
33.400668,5103.247001475263
33.417335,5268.791922192785
33.43400200000001,5151.112119245595
33.450669,5282.244288326434
33.467336,4975.453569472006
33.484003,5080.922702584456
33.50067,4906.811524919855
33.517337,4931.375938879517
33.534004,4781.514419595555
33.550671,4944.598897432349
33.567338,4683.971539474426
33.584005,4800.473943118071
33.600672,4804.118865343297
33.617339,4537.762530588315
33.63400600000001,4695.881763575122
33.650673,4657.14179858939
33.66734,4644.455278106234
33.684007,4697.70369168292
33.700674,4898.413110064182
33.717341,4745.194994512256
33.734008,4933.366991116543
33.750675,4962.095730200063
33.767342,5059.384207391815
33.784009,4986.470827072983
33.800676,5253.601539750249
33.817343,5099.618396155799
33.83401000000001,5174.763131732866
33.850677,5164.039116542659
33.867344,5173.866069945862
33.884011,5472.224377457575
33.90067800000001,5495.385420021949
33.917345,5611.771765948678
33.934012,5629.832719944879
33.950679,5800.291537340216
33.967346,5652.067997236817
33.984013,5713.915465431274
34.00068,6040.270914734449
34.017347,6060.858230317013
34.034014,6149.411885474821
34.050681,6016.68668288838
34.067348,5894.453309483837
34.084015,5853.769875658315
34.10068200000001,5973.201470405022
34.117349,5627.593127613698
34.134016,5945.578496271016
34.150683,5793.25180927092
34.16735000000001,5913.117920937447
34.184017,6018.287810946292
34.200684,6259.151407570273
34.217351,6129.868073962062
34.234018,6437.111667865471
34.250685,6084.348034292774
34.267352,6266.824755728984
34.28401900000001,6250.932161190192
34.30068600000001,5947.057832710035
34.317353,6056.147654473452
34.33402,6028.774301968914
34.350687,6521.624536865285
34.36735400000001,6300.685421601303
34.384021,6110.24090373744
34.400688,6313.122363590581
34.417355,6475.458175110522
34.43402200000001,6281.71973503934
34.450689,6528.566926537746
34.467356,6421.222654432529
34.484023,6435.403680781102
34.50069,6182.975648641197
34.517357,6260.932207867205
34.534024,6562.726177691809
34.55069100000001,6513.413386562383
34.56735800000001,6210.692422233175
34.584025,6359.896674850902
34.600692,6293.40205503653
34.617359,6131.264049821803
34.63402600000001,6266.685717423405
34.650693,6038.156652178774
34.66736,6425.513068749671
34.684027,6034.61749228292
34.700694,6151.622704634026
34.717361,5990.872294678767
34.734028,6145.527571913127
34.750695,6150.183039326695
34.767362,6411.902753378753
34.784029,6523.957094655098
34.800696,6567.103198593907
34.81736300000001,6119.623099431556
34.83403000000001,6313.852213196406
34.850697,6351.073305604289
34.867364,6226.284653979639
34.884031,6222.125928545252
34.90069800000001,6073.401396307383
34.917365,5875.285736742635
34.934032,6018.465326081357
34.950699,5938.739607415654
34.967366,5653.38283151813
34.984033,5521.578856799027
35.0007,5532.068114413447
35.01736700000001,5540.494986191317
35.03403400000001,5374.911868939383
35.050701,5834.95344623648
35.067368,5732.355740801241
35.084035,5605.893938726644
35.10070200000001,5968.646738234477
35.117369,5933.569145598914
35.134036,5777.618318880579
35.150703,5507.505931670468
35.16737000000001,5682.725194479039
35.184037,5720.452802786948
35.200704,5700.526917648254
35.217371,5543.983743004989
35.234038,5491.385616512116
35.250705,5319.774225983033
35.267372,4974.231955891008
35.28403900000001,5141.759275965557
35.30070600000001,4875.514896183948
35.317373,4876.52244453759
35.33404,5190.940895270483
35.350707,4877.332566078197
35.36737400000001,4899.131579355689
35.384041,4861.491306178403
35.400708,4828.026408612849
35.417375,5003.991372465007
35.43404200000001,5091.093742573546
35.450709,5042.86297611118
35.467376,4903.658657782449
35.484043,4817.772155704914
35.50071,5010.048510413369
35.517377,4623.447683646402
35.534044,4895.035048382501
35.55071100000001,4725.066191954692
35.56737800000001,4885.124219942068
35.584045,4970.343637341572
35.600712,4872.251368733793
35.617379,4662.548100924398
35.634046,4627.75688281334
35.650713,4562.038399888001
35.66738,4558.839604052659
35.684047,4729.328521582763
35.700714,4880.695992368584
35.717381,4960.787649416142
35.734048,4853.043244039605
35.75071500000001,4730.154989435868
35.767382,4999.381065343623
35.784049,4972.126942197106
35.800716,4713.823436486774
35.81738300000001,4953.571537445826
35.83405,4959.61138391135
35.850717,4726.381794872038
35.867384,4908.293974924647
35.884051,4885.560242231505
35.900718,4872.407497557763
35.917385,4959.544252387958
35.934052,4666.393863609585
35.950719,4686.165670821678
35.967386,4816.657426062441
35.984053,4658.27868849829
36.00072,4723.536634837991
36.01738700000001,4835.498112213453
36.034054,4682.690068785364
36.050721,4914.164809640764
36.067388,5019.19249716753
36.08405500000001,4769.496885581225
36.100722,4801.637910217169
36.117389,5079.2947791932
36.134056,5088.972997967197
36.150723,5024.413754909372
36.16739,5305.064127412957
36.184057,5173.593647601253
36.20072400000001,5107.616137091072
36.21739100000001,5304.062126849001
36.234058,5289.181736561683
36.250725,5046.619025275462
36.267392,5188.239056229817
36.28405900000001,5266.141747905674
36.300726,4964.285359084794
36.317393,5070.891398793199
36.33406,5271.318670732669
36.350727,5025.005318364258
36.367394,5243.304272387071
36.384061,5284.049351536143
36.400728,5118.15609664893
36.417395,5027.079027079024
36.434062,5125.508821741608
36.450729,5316.585951170066
36.46739600000001,5156.996618405062
36.48406300000001,5256.729173513804
36.50073,5065.923005008546
36.517397,4955.022371902952
36.534064,4868.145792182623
36.55073100000001,5214.348853227957
36.567398,5013.82873979988
36.584065,4904.695390781037
36.600732,5048.767805328966
36.617399,4956.437927222268
36.634066,5186.472037067236
36.650733,5054.063275953636
36.6674,4799.603661836677
36.684067,4962.308113958618
36.700734,5115.431115166558
36.717401,5041.934280100697
36.734068,4779.368382432639
36.75073500000001,5005.132788999606
36.767402,4976.477959275891
36.784069,4785.974484216742
36.800736,4679.767673761405
36.81740300000001,4668.973516538598
36.83407,4910.860485869912
36.850737,5062.102218352179
36.867404,4733.76638559983
36.884071,4680.453227034966
36.900738,4647.249085274701
36.917405,4853.976532475207
36.93407200000001,4771.438820947334
36.95073900000001,4656.792452733066
36.967406,4722.525682553833
36.984073,4699.016892133649
37.00074,4644.756005785137
37.01740700000001,4796.912183627774
37.034074,4729.237077912196
37.050741,4562.12294944748
37.067408,4739.127737326201
37.08407500000001,4662.29410251511
37.100742,4561.396111468072
37.117409,4441.284404251124
37.134076,4551.802802914378
37.150743,4666.420464610103
37.16741,4422.907997627352
37.184077,4463.928679720385
37.20074400000001,4602.481564878726
37.21741100000001,4444.931078769609
37.234078,4505.289128082051
37.250745,4509.857598890829
37.267412,4822.23382125511
37.28407900000001,4611.896331452853
37.300746,4526.170981656535
37.317413,4694.111225447499
37.33408,4536.283954074132
37.35074700000001,4636.673401575727
37.367414,4678.106431540043
37.384081,4705.295539113059
37.400748,4485.033341153375
37.417415,4558.734110547329
37.434082,4524.917945986997
37.450749,4509.17191467092
37.46741600000001,4698.376022160507
37.48408300000001,4756.027441344897
37.50075,4608.433160148884
37.517417,4499.738573335807
37.534084,4766.746036553872
37.55075100000001,4664.793983343892
37.567418,4451.814444215393
37.584085,4541.253387063303
37.600752,4687.202442831815
37.617419,4468.207404118128
37.634086,4490.837024973355
37.650753,4533.279284389624
37.66742000000001,4602.978945499087
37.68408700000001,4527.157494423611
37.700754,4639.567142661949
37.717421,4577.847029547957
37.73408800000001,4650.731048820197
37.75075500000001,4595.710096696826
37.767422,4553.490074542479
37.784089,4494.796225755283
37.800756,4789.844687824205
37.81742300000001,4639.100475315545
37.83409,4989.671568954809
37.850757,4936.270578760386
37.867424,4725.355841533354
37.884091,4992.762932545248
37.900758,4784.398066699225
37.917425,4970.156058461203
37.93409200000001,4678.750925465304
37.95075900000001,4813.345464172498
37.967426,5012.505509532223
37.984093,4911.889722702629
38.00076,4845.33735721808
38.017427,4702.434636953524
38.034094,4882.169438352073
38.050761,4787.434184724401
38.067428,5010.865437570573
38.084095,4851.948890158407
38.100762,4723.152210295305
38.117429,4835.985539941739
38.13409600000001,4901.414819311128
38.150763,4978.978490556946
38.16743,4947.744852468894
38.184097,5090.976887618265
38.20076400000001,4958.811422774731
38.217431,5035.590108603665
38.234098,4911.604071789661
38.250765,5001.927105874944
38.267432,4504.775552410105
38.284099,4833.697555437904
38.300766,4813.546595507823
38.317433,4771.023210309404
38.3341,5030.884337572297
38.350767,4764.55635933244
38.367434,5044.623763649242
